lead_id,submitted_at,name,email,company,phone,country,source,topic,project_type,budget_range,status,lead_score,assigned_to,first_response_at,deal_value_usd,won_lost,lost_reason,notes
L-1001,2025-11-05T18:45:00,Aiden Hall,[email],Driftwood Home,+1-[phone],Canada,LinkedIn,International / multi-region (Markets),Performance Audit,"$100,000 - $400,000",Lost,67,Darshan Patel,2025-11-05T09:00:00,0,Lost,Not a fit,Wants headless POC before committing.
L-1002,2025-11-10T18:06:00,Aiden King,[email],Bayfront Beauty,,Canada,Organic Search,Site speed / Core Web Vitals,Odoo Implementation,"$25,000 - $50,000",Negotiation,89,Adhvait Patel,2025-11-10T09:00:00,64830,,,Prefers async communication; Slack-first.
L-1003,2025-11-10T17:56:00,Ella Thompson,[email],Coastline Surf,+1-[phone],United States,Direct,Replatform from BigCommerce,Performance Audit,"$50,000 - $150,000",Qualified,88,Adhvait Patel,2025-11-10T09:00:00,,,,Wants headless POC before committing.
L-1004,2025-11-11T08:52:00,Mia Chen,[email],Halcyon Wellness,,United Kingdom,Direct,Design refresh,Retainer / Support,"$10,000 - $40,000",Lost,57,Adhvait Patel,2025-11-11T09:00:00,7610,Lost,Timing,Currently on Magento 2 — pain point is checkout speed.
L-1005,2025-11-12T09:34:00,Carter Baker,[email],Verdant Pet,,Canada,Direct,Replatform from BigCommerce,Custom App,"$50,000 - $150,000",Discovery Booked,44,Adhvait Patel,2025-11-12T09:00:00,,,,Migrating from BigCommerce; concerned about SEO loss.
L-1006,2025-11-12T19:25:00,Lucas Hernandez,[email],Fjord Apparel,+1-[phone],Canada,Direct,Theme customization,WooCommerce Build,"$25,000 - $50,000",Qualified,67,Darshan Patel,2025-11-12T09:00:00,,,,Budget approved; waiting on board sign-off.
L-1007,2025-11-14T11:01:00,Abigail Robinson,[email],Sundial Active,+1-[phone],United States,Organic Search,Custom Shopify Plus app,Replatform / Migration,"$25,000 - $50,000",Discovery Booked,57,Adhvait Patel,2025-11-14T09:00:00,,,,Found us via the Magento migration guide.
L-1008,2025-11-14T19:55:00,Grayson Campbell,[email],Quill & Page,,Canada,Organic Search,Replatform from BigCommerce,WooCommerce Build,"$250,000 - $1,000,000",Proposal Sent,44,Darshan Patel,2025-11-14T09:00:00,9368,,,Has internal dev but needs strategy + Plus expertise.
L-1009,2025-11-19T16:39:00,Ryan Clark,[email],Sundial Active,,Canada,Organic Search,International / multi-region (Markets),Performance Audit,"$10,000 - $20,000",Won,76,Adhvait Patel,2025-11-19T09:00:00,7848,Won,,Multi-region rollout to US + UK + AU.
L-1010,2025-11-21T16:26:00,Abigail Taylor,[email],Vesper Home,,Canada,Instagram,Theme customization,Shopify Plus Build,"$5,000 - $10,000",Discovery Booked,57,Adhvait Patel,2025-11-21T09:00:00,,,,Referred by past client.
L-1011,2025-11-21T10:03:00,Logan Torres,[email],Steepwater Tea,,United States,Organic Search,Subscription program (Recharge),B2B Setup,"$25,000 - $75,000",Won,31,Darshan Patel,2025-11-21T09:00:00,28750,Won,,Wants to launch before Q4 peak.
L-1012,2025-11-24T09:58:00,Harper Davis,[email],Riverstone Bakery,,Canada,Organic Search,Design refresh,Subscription Setup,"$100,000 - $200,000",Qualified,86,Darshan Patel,2025-11-24T09:00:00,,,,Prefers async communication; Slack-first.
L-1013,2025-11-25T10:14:00,Daniel Martinez,[email],Lakeshore Tea,,Canada,Organic Search,WooCommerce → Shopify migration,Subscription Setup,"$10,000 - $40,000",Proposal Sent,56,Adhvait Patel,2025-11-25T09:00:00,18562,,,Multi-region rollout to US + UK + AU.
L-1014,2025-11-26T09:02:00,Ryan Wilson,[email],Solace Linens,,Canada,Organic Search,Checkout extensions,Theme Customization,"$25,000 - $50,000",New,63,Adhvait Patel,2025-11-26T09:00:00,,,,Budget approved; waiting on board sign-off.
L-1015,2025-11-27T17:53:00,Liam Jackson,[email],Halcyon Wellness,,Canada,Referral,Theme customization,Subscription Setup,"$25,000 - $100,000",Proposal Sent,80,Adhvait Patel,2025-11-27T09:00:00,20923,,,Wants to launch before Q4 peak.
L-1016,2025-11-28T12:46:00,Amelia Williams,[email],Sundial Active,,Canada,Organic Search,Custom Shopify Plus app,Performance Audit,"$25,000 - $75,000",Negotiation,88,Darshan Patel,2025-11-28T09:00:00,10031,,,Has internal dev but needs strategy + Plus expertise.
L-1017,2025-11-28T16:39:00,Amelia Campbell,[email],Brassroot Footwear,,United States,LinkedIn,Custom Shopify Plus app,Shopify Plus Build,"$100,000 - $200,000",Discovery Booked,39,Darshan Patel,2025-11-28T09:00:00,,,,Referred by past client.
L-1018,2025-12-01T09:12:00,Elizabeth Adams,[email],Northbloom,,Canada,Organic Search,Design refresh,Retainer / Support,"$100,000 - $400,000",Negotiation,42,Darshan Patel,2025-12-01T09:00:00,4085,,,
L-1019,2025-12-01T16:56:00,Michael Davis,[email],Sundial Active,,United States,Referral,Site speed / Core Web Vitals,Shopify Plus Build,"$5,000 - $15,000",Negotiation,86,Adhvait Patel,2025-12-01T09:00:00,31083,,,Budget approved; waiting on board sign-off.
L-1020,2025-12-05T12:57:00,Lucas Thompson,[email],Bayfront Beauty,+1-[phone],Canada,Organic Search,Design refresh,B2B Setup,"$10,000 - $40,000",Discovery Booked,81,Darshan Patel,2025-12-05T09:00:00,,,,Has internal dev but needs strategy + Plus expertise.
L-1021,2025-12-08T08:24:00,Jack Hill,[email],Ember & Oak,,Canada,Organic Search,Custom Shopify Plus app,Subscription Setup,"$250,000 - $750,000",Proposal Sent,77,Darshan Patel,2025-12-08T09:00:00,21001,,,Prefers async communication; Slack-first.
L-1022,2025-12-09T17:02:00,James Chen,[email],Field Notes Coffee,+1-[phone],Canada,Referral,Magento → Shopify Plus migration,Replatform / Migration,"$5,000 - $15,000",New,56,Darshan Patel,2025-12-09T09:00:00,,,,Wants to launch before Q4 peak.
L-1023,2025-12-10T11:06:00,Logan Allen,[email],Tidewater Goods,,United States,Direct,Headless build (Hydrogen),Odoo Implementation,"$50,000 - $100,000",Discovery Booked,64,Darshan Patel,2025-12-10T09:00:00,,,,Currently on Magento 2 — pain point is checkout speed.
L-1024,2025-12-10T16:10:00,Sofia Garcia,[email],Brassroot Footwear,,United States,Organic Search,Performance audit,Subscription Setup,"$100,000 - $400,000",Discovery Booked,78,Darshan Patel,2025-12-10T09:00:00,,,,Currently on Magento 2 — pain point is checkout speed.
L-1025,2025-12-11T11:29:00,Ella Hill,[email],Brassroot Footwear,,Canada,Email,Shopify Plus migration,Replatform / Migration,"$5,000 - $20,000",Discovery Booked,78,Darshan Patel,2025-12-11T09:00:00,,,,Multi-region rollout to US + UK + AU.
L-1026,2025-12-12T16:53:00,Wyatt Hernandez,[email],Field Notes Coffee,,Australia,Instagram,Headless build (Hydrogen),WooCommerce Build,"$50,000 - $200,000",Discovery Booked,47,Adhvait Patel,2025-12-12T09:00:00,,,,Subscription business; Recharge experience required.
L-1027,2025-12-16T18:54:00,Chloe Miller,[email],Glasshouse Lighting,,Canada,Organic Search,Performance audit,Theme Customization,"$100,000 - $300,000",Qualified,47,Darshan Patel,2025-12-16T09:00:00,,,,Wants to launch before Q4 peak.
L-1028,2025-12-16T11:04:00,Abigail Ramirez,[email],Quill & Page,,India,Email,International / multi-region (Markets),Retainer / Support,"$250,000 - $750,000",Negotiation,53,Darshan Patel,2025-12-16T09:00:00,7502,,,Budget approved; waiting on board sign-off.
L-1029,2025-12-17T11:51:00,Emily Rodriguez,[email],Atlas Outdoors,,Canada,LinkedIn,Site speed / Core Web Vitals,Performance Audit,"$50,000 - $100,000",Discovery Booked,46,Adhvait Patel,2025-12-17T09:00:00,,,,Wants headless POC before committing.
L-1030,2025-12-17T17:32:00,Harper White,[email],Ember & Oak,+1-[phone],Canada,Paid Search,B2B / wholesale on Shopify,Theme Customization,"$100,000 - $400,000",Lost,35,Darshan Patel,2025-12-17T09:00:00,0,Lost,Budget,Migrating from BigCommerce; concerned about SEO loss.
L-1031,2025-12-17T11:47:00,Emily Singh,[email],Lumen Skincare,,Canada,Organic Search,Design refresh,B2B Setup,"$5,000 - $15,000",Won,65,Adhvait Patel,2025-12-17T09:00:00,48142,Won,,Currently on Magento 2 — pain point is checkout speed.
L-1032,2025-12-18T12:40:00,Sophia Walker,[email],Pinecrest Outdoors,,United States,LinkedIn,Performance audit,Theme Customization,"$10,000 - $30,000",New,63,Adhvait Patel,2025-12-18T09:00:00,,,,Has internal dev but needs strategy + Plus expertise.
L-1033,2025-12-19T18:08:00,Scarlett Lewis,[email],Solace Linens,,Canada,Referral,Design refresh,Replatform / Migration,"$10,000 - $20,000",Proposal Sent,75,Adhvait Patel,2025-12-19T09:00:00,117935,,,
L-1034,2025-12-22T16:54:00,Aiden Scott,[email],Quill & Page,,Canada,Direct,Odoo ERP integration,Headless / Hydrogen,"$25,000 - $100,000",Discovery Booked,71,Adhvait Patel,2025-12-22T09:00:00,,,,
L-1035,2025-12-23T19:54:00,Charlotte Miller,[email],Wildline Apparel,,United States,Direct,Subscription program (Recharge),Retainer / Support,"$100,000 - $400,000",Proposal Sent,69,Darshan Patel,2025-12-23T09:00:00,6649,,,Referred by past client.
L-1036,2025-12-23T17:43:00,Julian Chen,[email],Atlas Outdoors,+1-[phone],United States,Organic Search,International / multi-region (Markets),Subscription Setup,"$25,000 - $75,000",Qualified,59,Darshan Patel,2025-12-23T09:00:00,,,,Multi-region rollout to US + UK + AU.
L-1037,2025-12-25T12:33:00,Isabella Young,[email],Lakeshore Tea,,Canada,Referral,Performance audit,WooCommerce Build,"$10,000 - $40,000",Proposal Sent,54,Adhvait Patel,2025-12-25T09:00:00,10460,,,Wants to launch before Q4 peak.
L-1038,2025-12-25T10:19:00,Aiden Williams,[email],Coastline Surf,,Canada,Direct,Theme customization,Retainer / Support,"$250,000 - $1,000,000",Lost,98,Darshan Patel,2025-12-25T09:00:00,5987,Lost,Timing,Found us via the Magento migration guide.
L-1039,2025-12-30T17:25:00,Wyatt Green,[email],Wildline Apparel,,Canada,Organic Search,Magento → Shopify Plus migration,Retainer / Support,"$50,000 - $100,000",Lost,65,Darshan Patel,2025-12-30T09:00:00,0,Lost,Budget,Budget approved; waiting on board sign-off.
L-1040,2025-12-30T15:00:00,Julian Wright,[email],Ember & Oak,,Canada,Organic Search,Subscription program (Recharge),Custom App,"$5,000 - $10,000",Negotiation,62,Darshan Patel,2025-12-30T09:00:00,61883,,,Subscription business; Recharge experience required.
L-1041,2026-01-01T08:10:00,Levi Martinez,[email],Tidewater Goods,,United States,LinkedIn,Subscription program (Recharge),B2B Setup,"$5,000 - $10,000",Qualified,46,Darshan Patel,2026-01-01T09:00:00,,,,Budget approved; waiting on board sign-off.
L-1042,2026-01-01T19:54:00,Isabella Davis,[email],Cedar Co.,,Canada,Direct,WooCommerce → Shopify migration,Shopify Plus Build,"$250,000 - $750,000",Qualified,64,Darshan Patel,2026-01-01T09:00:00,,,,Found us via the Magento migration guide.
L-1043,2026-01-02T08:39:00,Sophia Flores,[email],Northwind Apparel,+1-[phone],United States,Organic Search,WooCommerce → Shopify migration,Subscription Setup,"$5,000 - $15,000",Lost,61,Adhvait Patel,2026-01-02T09:00:00,33305,Lost,Internal team will do it,Migrating from BigCommerce; concerned about SEO loss.
L-1044,2026-01-05T14:55:00,Sofia Green,[email],Quill & Page,,Canada,Organic Search,Shopify Plus migration,Headless / Hydrogen,"$100,000 - $300,000",Qualified,43,Darshan Patel,2026-01-05T09:00:00,,,,Wants to launch before Q4 peak.
L-1045,2026-01-06T10:30:00,Ella Wright,[email],Brassroot Footwear,+1-[phone],United States,Organic Search,Custom Shopify Plus app,Shopify Plus Build,"$5,000 - $15,000",Qualified,35,Darshan Patel,2026-01-06T09:00:00,,,,Has internal dev but needs strategy + Plus expertise.
L-1046,2026-01-07T15:28:00,Emma Rivera,[email],Halcyon Wellness,,Canada,Organic Search,Magento → Shopify Plus migration,Custom App,"$5,000 - $20,000",Qualified,49,Adhvait Patel,2026-01-07T09:00:00,,,,Migrating from BigCommerce; concerned about SEO loss.
L-1047,2026-01-08T17:07:00,Camila Moore,[email],Crown Heights Co.,,United States,Organic Search,Headless build (Hydrogen),Theme Customization,"$10,000 - $30,000",Discovery Booked,87,Darshan Patel,2026-01-08T09:00:00,,,,Wants to launch before Q4 peak.
L-1048,2026-01-09T12:58:00,Logan Scott,[email],Brassroot Footwear,,Canada,Organic Search,Odoo ERP integration,Retainer / Support,"$250,000 - $1,000,000",Qualified,52,Darshan Patel,2026-01-09T09:00:00,,,,Found us via the Magento migration guide.
L-1049,2026-01-09T08:29:00,Jackson Hall,[email],Field Notes Coffee,,Canada,Organic Search,Replatform from BigCommerce,Custom App,"$25,000 - $100,000",Qualified,80,Adhvait Patel,2026-01-09T09:00:00,,,,Wants headless POC before committing.
L-1050,2026-01-12T18:29:00,Amelia Lopez,[email],Bayfront Beauty,,Canada,Direct,Odoo ERP integration,Replatform / Migration,"$250,000 - $1,000,000",Negotiation,30,Adhvait Patel,2026-01-12T09:00:00,139164,,,Wants headless POC before committing.
L-1051,2026-01-13T16:50:00,Aiden Wright,[email],Brassroot Footwear,,Canada,LinkedIn,Odoo ERP integration,Custom App,"$50,000 - $200,000",Lost,74,Adhvait Patel,2026-01-13T09:00:00,44283,Lost,Internal team will do it,Subscription business; Recharge experience required.
L-1052,2026-01-14T09:33:00,Ella Lee,[email],Crown Heights Co.,+1-[phone],United States,Organic Search,Design refresh,WooCommerce Build,"$5,000 - $10,000",Qualified,26,Adhvait Patel,2026-01-14T09:00:00,,,,Multi-region rollout to US + UK + AU.
L-1053,2026-01-15T13:12:00,Nathan Singh,[email],Vesper Home,,United States,Referral,Checkout extensions,Shopify Plus Build,"$250,000 - $1,000,000",New,63,Darshan Patel,2026-01-15T09:00:00,,,,Subscription business; Recharge experience required.
L-1054,2026-01-16T11:37:00,Harper Rodriguez,[email],Roastline Coffee,,Canada,Paid Search,Theme customization,Shopify Plus Build,"$10,000 - $20,000",Proposal Sent,46,Adhvait Patel,2026-01-16T09:00:00,57904,,,Currently on Magento 2 — pain point is checkout speed.
L-1055,2026-01-16T16:35:00,Emma Perez,[email],Lumen Skincare,,United Kingdom,Referral,Magento → Shopify Plus migration,Odoo Implementation,"$25,000 - $50,000",Proposal Sent,83,Adhvait Patel,2026-01-16T09:00:00,107124,,,Budget approved; waiting on board sign-off.
L-1056,2026-01-19T17:15:00,Noah Ramirez,[email],Bayfront Beauty,,United States,LinkedIn,Replatform from BigCommerce,Custom App,"$5,000 - $15,000",New,97,Adhvait Patel,2026-01-19T09:00:00,,,,Multi-region rollout to US + UK + AU.
L-1057,2026-01-21T12:59:00,Marcus Miller,[email],Pinecrest Outdoors,,United States,Direct,Design refresh,Headless / Hydrogen,"$25,000 - $100,000",Proposal Sent,79,Darshan Patel,2026-01-21T09:00:00,136733,,,Multi-region rollout to US + UK + AU.
L-1058,2026-01-21T17:25:00,Daniel Nguyen,[email],Fjord Apparel,,Canada,Referral,Shopify Plus migration,Subscription Setup,"$250,000 - $500,000",Lost,82,Darshan Patel,2026-01-21T09:00:00,27948,Lost,Chose competitor,
L-1059,2026-01-22T19:48:00,Aria Robinson,[email],Lakeshore Tea,+1-[phone],Canada,Organic Search,Headless build (Hydrogen),Headless / Hydrogen,"$50,000 - $200,000",Won,65,Darshan Patel,2026-01-22T09:00:00,60892,Won,,Currently on Magento 2 — pain point is checkout speed.
L-1060,2026-01-23T10:54:00,Evelyn Martinez,[email],Verdant Pet,,United States,LinkedIn,Site speed / Core Web Vitals,Headless / Hydrogen,"$250,000 - $500,000",Discovery Booked,64,Darshan Patel,2026-01-23T09:00:00,,,,Currently on Magento 2 — pain point is checkout speed.
L-1061,2026-01-23T19:12:00,Sofia Taylor,[email],Verdant Pet,,United States,Organic Search,Custom Shopify Plus app,Theme Customization,"$10,000 - $40,000",Won,31,Darshan Patel,2026-01-23T09:00:00,18169,Won,,Has internal dev but needs strategy + Plus expertise.
L-1062,2026-01-24T15:41:00,Charlotte Chen,[email],Pinecrest Outdoors,+1-[phone],Canada,LinkedIn,Headless build (Hydrogen),Replatform / Migration,"$25,000 - $100,000",Won,39,Adhvait Patel,2026-01-24T09:00:00,115061,Won,,Found us via the Magento migration guide.
L-1063,2026-01-26T17:29:00,Victoria Miller,[email],Coastline Surf,,Canada,LinkedIn,WooCommerce → Shopify migration,WooCommerce Build,"$50,000 - $100,000",Qualified,59,Darshan Patel,2026-01-26T09:00:00,,,,Subscription business; Recharge experience required.
L-1064,2026-01-27T16:48:00,Elizabeth Perez,[email],Sundial Active,+1-[phone],Canada,Paid Search,Custom Shopify Plus app,B2B Setup,"$250,000 - $1,000,000",Discovery Booked,51,Adhvait Patel,2026-01-27T09:00:00,,,,Migrating from BigCommerce; concerned about SEO loss.
L-1065,2026-01-27T15:50:00,Grace Ramirez,[email],Fjord Apparel,,Australia,Organic Search,Custom Shopify Plus app,WooCommerce Build,"$50,000 - $200,000",Discovery Booked,50,Adhvait Patel,2026-01-27T09:00:00,,,,
L-1066,2026-01-28T09:46:00,Michael King,[email],Ember & Oak,,United States,Referral,WooCommerce → Shopify migration,Theme Customization,"$100,000 - $400,000",Lost,49,Adhvait Patel,2026-01-28T09:00:00,17756,Lost,No reply after proposal,Wants to launch before Q4 peak.
L-1067,2026-01-28T19:49:00,Levi Adams,[email],Lakeshore Tea,,Canada,Organic Search,Magento → Shopify Plus migration,Headless / Hydrogen,"$250,000 - $750,000",Negotiation,44,Darshan Patel,2026-01-28T09:00:00,65077,,,Referred by past client.
L-1068,2026-01-29T16:55:00,Emma Patel,[email],Halcyon Wellness,,India,Organic Search,Subscription program (Recharge),Shopify Plus Build,"$25,000 - $100,000",Lost,53,Adhvait Patel,2026-01-29T09:00:00,67046,Lost,Ghosted,Subscription business; Recharge experience required.
L-1069,2026-02-01T13:14:00,Priya Flores,[email],Glasshouse Lighting,,Canada,Direct,B2B / wholesale on Shopify,Performance Audit,"$25,000 - $100,000",Proposal Sent,80,Darshan Patel,2026-02-01T09:00:00,9914,,,Migrating from BigCommerce; concerned about SEO loss.
L-1070,2026-02-02T18:15:00,Mason Nguyen,[email],Tidewater Goods,+1-[phone],United States,Direct,Design refresh,Theme Customization,"$10,000 - $30,000",Won,38,Adhvait Patel,2026-02-02T09:00:00,12583,Won,,Budget approved; waiting on board sign-off.
L-1071,2026-02-03T18:26:00,Grace White,[email],Crown Heights Co.,,Canada,LinkedIn,Replatform from BigCommerce,B2B Setup,"$50,000 - $150,000",Proposal Sent,27,Darshan Patel,2026-02-03T09:00:00,31781,,,Subscription business; Recharge experience required.
L-1072,2026-02-04T17:40:00,Charlotte Green,[email],Wildline Apparel,,United States,Organic Search,International / multi-region (Markets),Replatform / Migration,"$25,000 - $75,000",New,63,Adhvait Patel,2026-02-04T09:00:00,,,,Currently on Magento 2 — pain point is checkout speed.
L-1073,2026-02-04T08:00:00,Isabella Lopez,[email],Field Notes Coffee,,United States,Direct,Headless build (Hydrogen),WooCommerce Build,"$10,000 - $30,000",Discovery Booked,46,Adhvait Patel,2026-02-04T09:00:00,,,,Currently on Magento 2 — pain point is checkout speed.
L-1074,2026-02-04T08:13:00,Aisha Nelson,[email],Atlas Outdoors,,United States,LinkedIn,Headless build (Hydrogen),Retainer / Support,"$10,000 - $40,000",Discovery Booked,62,Darshan Patel,2026-02-04T09:00:00,,,,
L-1075,2026-02-06T16:47:00,Grace Lopez,[email],Halcyon Wellness,+1-[phone],United States,Referral,Subscription program (Recharge),Retainer / Support,"$10,000 - $20,000",New,68,Adhvait Patel,2026-02-06T09:00:00,,,,Referred by past client.
L-1076,2026-02-07T16:26:00,Amelia Garcia,[email],Glasshouse Lighting,+1-[phone],Canada,Organic Search,Odoo ERP integration,Headless / Hydrogen,"$100,000 - $400,000",Proposal Sent,62,Darshan Patel,2026-02-07T09:00:00,118335,,,Has internal dev but needs strategy + Plus expertise.
L-1077,2026-02-07T17:27:00,Ryan Harris,[email],Riverstone Bakery,,United States,Organic Search,Magento → Shopify Plus migration,Headless / Hydrogen,"$50,000 - $150,000",Negotiation,54,Adhvait Patel,2026-02-07T09:00:00,177332,,,Wants to launch before Q4 peak.
L-1078,2026-02-07T17:53:00,James White,[email],Solace Linens,,United States,Referral,Checkout extensions,B2B Setup,"$5,000 - $20,000",Discovery Booked,57,Adhvait Patel,2026-02-07T09:00:00,,,,
L-1079,2026-02-09T12:59:00,Aisha Brown,[email],Northwind Apparel,,United States,Organic Search,Custom Shopify Plus app,Replatform / Migration,"$10,000 - $40,000",Qualified,68,Adhvait Patel,2026-02-09T09:00:00,,,,
L-1080,2026-02-09T19:47:00,Isabella Walker,[email],Atlas Outdoors,,Canada,Referral,Design refresh,Theme Customization,"$50,000 - $200,000",Qualified,87,Darshan Patel,2026-02-09T09:00:00,,,,Referred by past client.
L-1081,2026-02-09T09:40:00,Victoria White,[email],Tidewater Goods,,United Kingdom,Organic Search,Shopify Plus migration,Performance Audit,"$250,000 - $750,000",Won,83,Adhvait Patel,2026-02-09T09:00:00,5518,Won,,Budget approved; waiting on board sign-off.
L-1082,2026-02-10T16:12:00,Sebastian Flores,[email],Pinecrest Outdoors,,Canada,LinkedIn,Site speed / Core Web Vitals,Retainer / Support,"$50,000 - $200,000",Proposal Sent,55,Darshan Patel,2026-02-10T09:00:00,6679,,,Prefers async communication; Slack-first.
L-1083,2026-02-11T18:48:00,Olivia Adams,[email],Glasshouse Lighting,+1-[phone],United States,Referral,Design refresh,B2B Setup,"$5,000 - $20,000",Negotiation,15,Adhvait Patel,2026-02-11T09:00:00,76062,,,Migrating from BigCommerce; concerned about SEO loss.
L-1084,2026-02-12T09:02:00,Owen Rodriguez,[email],Riverstone Bakery,+1-[phone],Canada,LinkedIn,B2B / wholesale on Shopify,Subscription Setup,"$250,000 - $1,000,000",Qualified,67,Adhvait Patel,2026-02-12T09:00:00,,,,Prefers async communication; Slack-first.
L-1085,2026-02-13T11:27:00,Logan Martin,[email],Coastline Surf,,Canada,Organic Search,Theme customization,Retainer / Support,"$10,000 - $30,000",Proposal Sent,58,Darshan Patel,2026-02-13T09:00:00,5826,,,
L-1086,2026-02-14T16:56:00,Madison Rodriguez,[email],Halcyon Wellness,,Canada,Referral,Custom Shopify Plus app,Custom App,"$100,000 - $300,000",Qualified,81,Darshan Patel,2026-02-14T09:00:00,,,,Prefers async communication; Slack-first.
L-1087,2026-02-16T14:53:00,Evelyn Chen,[email],Solace Linens,+1-[phone],United States,Organic Search,Replatform from BigCommerce,Theme Customization,"$50,000 - $150,000",Discovery Booked,51,Adhvait Patel,2026-02-16T09:00:00,,,,Wants to launch before Q4 peak.
